
GPU: NVIDIA A40 | 44.4 GB
Model: llama-8b-instruct (meta-llama/Llama-3.1-8B-Instruct)  |  Task: STD (Stipulated-Truth Deception)
Edge pruning: OFF  |  seed: 42
Output dir: outputs/llama-8b-instruct_std/nls0.7_noedge_260721-151636

Downloading bytes:           |  0.00B            

Reconstructing (incomplete total...): |          |  0.00B /  0.00B            [A


Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s][A[A
Fetching 4 files: 100%|##########| 4/4 [00:00<00:00, 1522.71it/s]

Download complete: :           |  0.00B            

Reconstruction complete: |          |  0.00B /  0.00B                         [A
Download complete: :           |  0.00B            

Reconstruction complete: |          |  0.00B /  0.00B            

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|##########| 291/291 [00:00<00:00, 49532.99it/s]
  [GPU] Full model loaded: alloc 14.96 GB | reserved 15.08 GB | peak 14.96 GB
STD margin: 0.7 (from dataset_config.json margin_thresh)
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded train split with 200 samples
Loaded 200 samples
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded validation split with 200 samples
Loaded 200 samples
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded test split with 1000 samples
Loaded 1000 samples
Processed 200 valid samples from 200 total
Processed 200 valid samples from 200 total
Processed 1000 valid samples from 1000 total

--- Baseline evaluation (full model) ---

==================================================
  EVALUATING: Full Model
==================================================

Evaluating Full Model:   0%|          | 0/91 [00:00<?, ?it/s][transformers] Ignoring clean_up_tokenization_spaces=True for BPE tokenizer TokenizersBackend. The clean_up_tokenization post-processing step is designed for WordPiece tokenizers and is destructive for BPE (it strips spaces before punctuation). Set clean_up_tokenization_spaces=False to suppress this warning, or set clean_up_tokenization_spaces_for_bpe_even_though_it_will_corrupt_output=True to force cleanup anyway.
Acc: 0.970, LD: 1.878: : 99it [00:05, 18.35it/s][A

Acc: 0.970, LD: 1.878: : 110it [00:06, 18.34it/s][A

Acc: 0.964, LD: 1.893: : 110it [00:06, 18.34it/s][A

Acc: 0.964, LD: 1.893: : 121it [00:06, 18.33it/s][A

Acc: 0.950, LD: 1.883: : 121it [00:06, 18.33it/s][A

Acc: 0.950, LD: 1.883: : 132it [00:07, 18.32it/s][A

Acc: 0.955, LD: 1.866: : 132it [00:07, 18.32it/s][A

Acc: 0.955, LD: 1.866: : 143it [00:07, 18.33it/s][A

Acc: 0.951, LD: 1.835: : 143it [00:07, 18.33it/s][A

Acc: 0.951, LD: 1.835: : 154it [00:08, 18.29it/s][A

Acc: 0.948, LD: 1.800: : 154it [00:08, 18.29it/s][A

Acc: 0.948, LD: 1.800: : 165it [00:09, 18.31it/s][A

Acc: 0.939, LD: 1.783: : 165it [00:09, 18.31it/s][A

Acc: 0.939, LD: 1.783: : 176it [00:09, 18.34it/s][A

Acc: 0.938, LD: 1.780: : 176it [00:09, 18.34it/s][A

Acc: 0.938, LD: 1.780: : 187it [00:10, 18.35it/s][A

Acc: 0.941, LD: 1.755: : 187it [00:10, 18.35it/s][A

Acc: 0.941, LD: 1.755: : 198it [00:10, 18.35it/s][A

Acc: 0.944, LD: 1.777: : 198it [00:10, 18.35it/s][A

Acc: 0.944, LD: 1.777: : 200it [00:10, 17.83it/s][A

Acc: 0.945, LD: 1.773: : 200it [00:10, 17.83it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 280 Evaluation Summary:
  - Accuracy:              0.9450
  - Logit Difference:      1.7731
  - KL Divergence:         0.1361
  - Exact Match:           0.9450
==================================================

Node pruning:  56%|#####6    | 280/500 [1:08:34<1:02:21, 17.01s/it, KL=0.152, L=9.842, LR=1.22e-02, Sp=13.904, T=0.212]
Node pruning:  56%|#####6    | 280/500 [1:08:48<1:02:21, 17.01s/it, KL=0.190, L=9.870, LR=1.22e-02, Sp=13.903, T=0.269]
Node pruning:  56%|#####6    | 281/500 [1:08:48<58:16, 15.97s/it, KL=0.190, L=9.870, LR=1.22e-02, Sp=13.903, T=0.269]  
Node pruning:  56%|#####6    | 281/500 [1:09:02<58:16, 15.97s/it, KL=0.104, L=9.791, LR=1.21e-02, Sp=13.901, T=0.095]
Node pruning:  56%|#####6    | 282/500 [1:09:02<55:22, 15.24s/it, KL=0.104, L=9.791, LR=1.21e-02, Sp=13.901, T=0.095]
Node pruning:  56%|#####6    | 282/500 [1:09:15<55:22, 15.24s/it, KL=0.119, L=9.805, LR=1.20e-02, Sp=13.900, T=0.132]
Node pruning:  57%|#####6    | 283/500 [1:09:15<53:17, 14.73s/it, KL=0.119, L=9.805, LR=1.20e-02, Sp=13.900, T=0.132]
Node pruning:  57%|#####6    | 283/500 [1:09:29<53:17, 14.73s/it, KL=0.127, L=9.813, LR=1.19e-02, Sp=13.898, T=0.153]
Node pruning:  57%|#####6    | 284/500 [1:09:29<51:43, 14.37s/it, KL=0.127, L=9.813, LR=1.19e-02, Sp=13.898, T=0.153]
Node pruning:  57%|#####6    | 284/500 [1:09:42<51:43, 14.37s/it, KL=0.135, L=9.818, LR=1.18e-02, Sp=13.897, T=0.165]
Node pruning:  57%|#####6    | 285/500 [1:09:42<50:49, 14.19s/it, KL=0.135, L=9.818, LR=1.18e-02, Sp=13.897, T=0.165]
Node pruning:  57%|#####6    | 285/500 [1:09:57<50:49, 14.19s/it, KL=0.110, L=9.793, LR=1.17e-02, Sp=13.895, T=0.110]
Node pruning:  57%|#####7    | 286/500 [1:09:57<51:32, 14.45s/it, KL=0.110, L=9.793, LR=1.17e-02, Sp=13.895, T=0.110]
Node pruning:  57%|#####7    | 286/500 [1:10:11<51:32, 14.45s/it, KL=0.161, L=9.839, LR=1.16e-02, Sp=13.894, T=0.218]
Node pruning:  57%|#####7    | 287/500 [1:10:11<50:23, 14.20s/it, KL=0.161, L=9.839, LR=1.16e-02, Sp=13.894, T=0.218]
Node pruning:  57%|#####7    | 287/500 [1:10:25<50:23, 14.20s/it, KL=0.107, L=9.788, LR=1.15e-02, Sp=13.893, T=0.105]
Node pruning:  58%|#####7    | 288/500 [1:10:25<49:36, 14.04s/it, KL=0.107, L=9.788, LR=1.15e-02, Sp=13.893, T=0.105]
Node pruning:  58%|#####7    | 288/500 [1:10:38<49:36, 14.04s/it, KL=0.233, L=9.911, LR=1.14e-02, Sp=13.891, T=0.392]
Node pruning:  58%|#####7    | 289/500 [1:10:38<48:54, 13.91s/it, KL=0.233, L=9.911, LR=1.14e-02, Sp=13.891, T=0.392]
Node pruning:  58%|#####7    | 289/500 [1:10:52<48:54, 13.91s/it, KL=0.145, L=9.818, LR=1.13e-02, Sp=13.890, T=0.172]
==================================================
  EVALUATING: Node Ep 290
==================================================


Evaluating Node Ep 290:   0%|          | 0/19 [00:00<?, ?it/s][A

Evaluating Node Ep 290:  58%|#####7    | 11/19 [00:00<00:00, 18.48it/s][A

Acc: 0.909, LD: 2.523:  58%|#####7    | 11/19 [00:00<00:00, 18.48it/s] [A

Acc: 0.909, LD: 2.523: : 22it [00:01, 18.38it/s]                      [A

Acc: 0.955, LD: 2.182: : 22it [00:01, 18.38it/s][A

Acc: 0.955, LD: 2.182: : 33it [00:01, 18.35it/s][A

Acc: 0.970, LD: 2.015: : 33it [00:01, 18.35it/s][A

Acc: 0.970, LD: 2.015: : 44it [00:02, 18.33it/s][A

Acc: 0.955, LD: 1.989: : 44it [00:02, 18.33it/s][A

Acc: 0.955, LD: 1.989: : 55it [00:02, 18.35it/s][A

Acc: 0.964, LD: 1.952: : 55it [00:02, 18.35it/s][A

Acc: 0.964, LD: 1.952: : 66it [00:03, 18.35it/s][A

Acc: 0.970, LD: 1.924: : 66it [00:03, 18.35it/s][A

Acc: 0.970, LD: 1.924: : 77it [00:04, 18.14it/s][A

Acc: 0.961, LD: 1.817: : 77it [00:04, 18.14it/s][A

Acc: 0.961, LD: 1.817: : 88it [00:04, 18.03it/s][A

Acc: 0.966, LD: 1.818: : 88it [00:04, 18.03it/s][A

Acc: 0.966, LD: 1.818: : 99it [00:05, 18.10it/s][A

Acc: 0.970, LD: 1.859: : 99it [00:05, 18.10it/s][A

Acc: 0.970, LD: 1.859: : 110it [00:06, 18.18it/s][A

Acc: 0.964, LD: 1.874: : 110it [00:06, 18.18it/s][A

Acc: 0.964, LD: 1.874: : 121it [00:06, 18.16it/s][A

Acc: 0.950, LD: 1.867: : 121it [00:06, 18.16it/s][A

Acc: 0.950, LD: 1.867: : 132it [00:07, 18.21it/s][A

Acc: 0.955, LD: 1.848: : 132it [00:07, 18.21it/s][A

Acc: 0.955, LD: 1.848: : 143it [00:07, 18.26it/s][A

Acc: 0.951, LD: 1.816: : 143it [00:07, 18.26it/s][A

Acc: 0.951, LD: 1.816: : 154it [00:08, 18.30it/s][A

Acc: 0.948, LD: 1.783: : 154it [00:08, 18.30it/s][A

Acc: 0.948, LD: 1.783: : 165it [00:09, 18.34it/s][A

Acc: 0.939, LD: 1.766: : 165it [00:09, 18.34it/s][A

Acc: 0.939, LD: 1.766: : 176it [00:09, 18.34it/s][A

Acc: 0.938, LD: 1.763: : 176it [00:09, 18.34it/s][A

Acc: 0.938, LD: 1.763: : 187it [00:10, 18.35it/s][A

Acc: 0.941, LD: 1.739: : 187it [00:10, 18.35it/s][A

Acc: 0.941, LD: 1.739: : 198it [00:10, 18.35it/s][A

Acc: 0.944, LD: 1.759: : 198it [00:10, 18.35it/s][A

Acc: 0.944, LD: 1.759: : 200it [00:10, 17.84it/s][A

Acc: 0.945, LD: 1.756: : 200it [00:10, 17.84it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 290 Evaluation Summary:
  - Accuracy:              0.9450
  - Logit Difference:      1.7556
  - KL Divergence:         0.1347
  - Exact Match:           0.9450
==================================================

Node pruning:  58%|#####8    | 290/500 [1:11:03<59:56, 17.12s/it, KL=0.145, L=9.818, LR=1.13e-02, Sp=13.890, T=0.172]
Node pruning:  58%|#####8    | 290/500 [1:11:17<59:56, 17.12s/it, KL=0.139, L=9.818, LR=1.12e-02, Sp=13.889, T=0.181]
Node pruning:  58%|#####8    | 291/500 [1:11:17<56:00, 16.08s/it, KL=0.139, L=9.818, LR=1.12e-02, Sp=13.889, T=0.181]
Node pruning:  58%|#####8    | 291/500 [1:11:30<56:00, 16.08s/it, KL=0.171, L=9.847, LR=1.12e-02, Sp=13.887, T=0.248]
Node pruning:  58%|#####8    | 292/500 [1:11:30<53:15, 15.36s/it, KL=0.171, L=9.847, LR=1.12e-02, Sp=13.887, T=0.248]
Node pruning:  58%|#####8    | 292/500 [1:11:44<53:15, 15.36s/it, KL=0.137, L=9.813, LR=1.11e-02, Sp=13.886, T=0.172]
Node pruning:  59%|#####8    | 293/500 [1:11:44<51:11, 14.84s/it, KL=0.137, L=9.813, LR=1.11e-02, Sp=13.886, T=0.172]
Node pruning:  59%|#####8    | 293/500 [1:11:58<51:11, 14.84s/it, KL=0.157, L=9.831, LR=1.10e-02, Sp=13.885, T=0.213]
Node pruning:  59%|#####8    | 294/500 [1:11:58<49:40, 14.47s/it, KL=0.157, L=9.831, LR=1.10e-02, Sp=13.885, T=0.213]
Node pruning:  59%|#####8    | 294/500 [1:12:11<49:40, 14.47s/it, KL=0.160, L=9.831, LR=1.09e-02, Sp=13.884, T=0.213]
Node pruning:  59%|#####8    | 295/500 [1:12:11<48:37, 14.23s/it, KL=0.160, L=9.831, LR=1.09e-02, Sp=13.884, T=0.213]
Node pruning:  59%|#####8    | 295/500 [1:12:25<48:37, 14.23s/it, KL=0.170, L=9.846, LR=1.08e-02, Sp=13.883, T=0.258]
Node pruning:  59%|#####9    | 296/500 [1:12:25<47:45, 14.05s/it, KL=0.170, L=9.846, LR=1.08e-02, Sp=13.883, T=0.258]
Node pruning:  59%|#####9    | 296/500 [1:12:38<47:45, 14.05s/it, KL=0.150, L=9.825, LR=1.07e-02, Sp=13.882, T=0.209]
Node pruning:  59%|#####9    | 297/500 [1:12:38<47:03, 13.91s/it, KL=0.150, L=9.825, LR=1.07e-02, Sp=13.882, T=0.209]
Node pruning:  59%|#####9    | 297/500 [1:12:53<47:03, 13.91s/it, KL=0.106, L=9.777, LR=1.06e-02, Sp=13.881, T=0.097]
Node pruning:  60%|#####9    | 298/500 [1:12:53<47:15, 14.04s/it, KL=0.106, L=9.777, LR=1.06e-02, Sp=13.881, T=0.097]
Node pruning:  60%|#####9    | 298/500 [1:13:06<47:15, 14.04s/it, KL=0.142, L=9.814, LR=1.05e-02, Sp=13.879, T=0.186]
Node pruning:  60%|#####9    | 299/500 [1:13:06<46:35, 13.91s/it, KL=0.142, L=9.814, LR=1.05e-02, Sp=13.879, T=0.186]
Node pruning:  60%|#####9    | 299/500 [1:13:20<46:35, 13.91s/it, KL=0.248, L=9.902, LR=1.04e-02, Sp=13.878, T=0.376]
==================================================
  EVALUATING: Node Ep 300
==================================================


Evaluating Node Ep 300:   0%|          | 0/19 [00:00<?, ?it/s][A

Evaluating Node Ep 300:  58%|#####7    | 11/19 [00:00<00:00, 18.46it/s][A

Acc: 0.909, LD: 2.534:  58%|#####7    | 11/19 [00:00<00:00, 18.46it/s] [A

Acc: 0.909, LD: 2.534: : 22it [00:01, 18.31it/s]                      [A

Acc: 0.955, LD: 2.188: : 22it [00:01, 18.31it/s][A

Acc: 0.955, LD: 2.188: : 33it [00:01, 18.30it/s][A

Acc: 0.970, LD: 2.015: : 33it [00:01, 18.30it/s][A

Acc: 0.970, LD: 2.015: : 44it [00:02, 18.32it/s][A

Acc: 0.955, LD: 1.989: : 44it [00:02, 18.32it/s][A

Acc: 0.955, LD: 1.989: : 55it [00:02, 18.34it/s][A

Acc: 0.964, LD: 1.948: : 55it [00:02, 18.34it/s][A

Acc: 0.964, LD: 1.948: : 66it [00:03, 18.35it/s][A

Acc: 0.970, LD: 1.919: : 66it [00:03, 18.35it/s][A

Acc: 0.970, LD: 1.919: : 77it [00:04, 18.36it/s][A

Acc: 0.961, LD: 1.812: : 77it [00:04, 18.36it/s][A

Acc: 0.961, LD: 1.812: : 88it [00:04, 18.36it/s][A

Acc: 0.966, LD: 1.818: : 88it [00:04, 18.36it/s][A

Acc: 0.966, LD: 1.818: : 99it [00:05, 18.35it/s][A

Acc: 0.970, LD: 1.857: : 99it [00:05, 18.35it/s][A

Acc: 0.970, LD: 1.857: : 110it [00:05, 18.32it/s][A

Acc: 0.964, LD: 1.870: : 110it [00:05, 18.32it/s][A

Acc: 0.964, LD: 1.870: : 121it [00:06, 18.33it/s][A

Acc: 0.950, LD: 1.862: : 121it [00:06, 18.33it/s][A

Acc: 0.950, LD: 1.862: : 132it [00:07, 18.33it/s][A

Acc: 0.955, LD: 1.842: : 132it [00:07, 18.33it/s][A

Acc: 0.955, LD: 1.842: : 143it [00:07, 18.34it/s][A

Acc: 0.951, LD: 1.811: : 143it [00:07, 18.34it/s][A

Acc: 0.951, LD: 1.811: : 154it [00:08, 18.34it/s][A

Acc: 0.948, LD: 1.778: : 154it [00:08, 18.34it/s][A

Acc: 0.948, LD: 1.778: : 165it [00:08, 18.36it/s][A

Acc: 0.939, LD: 1.762: : 165it [00:08, 18.36it/s][A

Acc: 0.939, LD: 1.762: : 176it [00:09, 18.33it/s][A

Acc: 0.938, LD: 1.758: : 176it [00:09, 18.33it/s][A

Acc: 0.938, LD: 1.758: : 187it [00:10, 18.34it/s][A

Acc: 0.941, LD: 1.733: : 187it [00:10, 18.34it/s][A

Acc: 0.941, LD: 1.733: : 198it [00:10, 18.34it/s][A

Acc: 0.944, LD: 1.754: : 198it [00:10, 18.34it/s][A

Acc: 0.944, LD: 1.754: : 200it [00:10, 17.84it/s][A

Acc: 0.945, LD: 1.751: : 200it [00:10, 17.84it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 300 Evaluation Summary:
  - Accuracy:              0.9450
  - Logit Difference:      1.7512
  - KL Divergence:         0.1336
  - Exact Match:           0.9450
==================================================

Node pruning:  60%|######    | 300/500 [1:13:31<57:01, 17.11s/it, KL=0.248, L=9.902, LR=1.04e-02, Sp=13.878, T=0.376]
Node pruning:  60%|######    | 300/500 [1:13:45<57:01, 17.11s/it, KL=0.221, L=9.892, LR=1.03e-02, Sp=13.878, T=0.370]
Node pruning:  60%|######    | 301/500 [1:13:45<53:17, 16.07s/it, KL=0.221, L=9.892, LR=1.03e-02, Sp=13.878, T=0.370]
Node pruning:  60%|######    | 301/500 [1:13:58<53:17, 16.07s/it, KL=0.180, L=9.846, LR=1.03e-02, Sp=13.878, T=0.257]
Node pruning:  60%|######    | 302/500 [1:13:58<50:34, 15.33s/it, KL=0.180, L=9.846, LR=1.03e-02, Sp=13.878, T=0.257]
Node pruning:  60%|######    | 302/500 [1:14:12<50:34, 15.33s/it, KL=0.184, L=9.843, LR=1.02e-02, Sp=13.877, T=0.246]
Node pruning:  61%|######    | 303/500 [1:14:12<48:46, 14.85s/it, KL=0.184, L=9.843, LR=1.02e-02, Sp=13.877, T=0.246]
Node pruning:  61%|######    | 303/500 [1:14:26<48:46, 14.85s/it, KL=0.108, L=9.778, LR=1.01e-02, Sp=13.876, T=0.109]
Node pruning:  61%|######    | 304/500 [1:14:26<47:18, 14.48s/it, KL=0.108, L=9.778, LR=1.01e-02, Sp=13.876, T=0.109]
Node pruning:  61%|######    | 304/500 [1:14:39<47:18, 14.48s/it, KL=0.175, L=9.839, LR=9.99e-03, Sp=13.875, T=0.247]
Node pruning:  61%|######1   | 305/500 [1:14:39<46:20, 14.26s/it, KL=0.175, L=9.839, LR=9.99e-03, Sp=13.875, T=0.247]
Node pruning:  61%|######1   | 305/500 [1:14:53<46:20, 14.26s/it, KL=0.135, L=9.803, LR=9.90e-03, Sp=13.874, T=0.171]
Node pruning:  61%|######1   | 306/500 [1:14:53<45:28, 14.07s/it, KL=0.135, L=9.803, LR=9.90e-03, Sp=13.874, T=0.171]
Node pruning:  61%|######1   | 306/500 [1:15:06<45:28, 14.07s/it, KL=0.288, L=9.948, LR=9.81e-03, Sp=13.873, T=0.501]
Node pruning:  61%|######1   | 307/500 [1:15:06<44:47, 13.93s/it, KL=0.288, L=9.948, LR=9.81e-03, Sp=13.873, T=0.501]
Node pruning:  61%|######1   | 307/500 [1:15:20<44:47, 13.93s/it, KL=0.153, L=9.822, LR=9.72e-03, Sp=13.872, T=0.219]
Node pruning:  62%|######1   | 308/500 [1:15:20<44:17, 13.84s/it, KL=0.153, L=9.822, LR=9.72e-03, Sp=13.872, T=0.219]
Node pruning:  62%|######1   | 308/500 [1:15:34<44:17, 13.84s/it, KL=0.134, L=9.799, LR=9.63e-03, Sp=13.871, T=0.164]
Node pruning:  62%|######1   | 309/500 [1:15:34<43:49, 13.77s/it, KL=0.134, L=9.799, LR=9.63e-03, Sp=13.871, T=0.164]
Node pruning:  62%|######1   | 309/500 [1:15:47<43:49, 13.77s/it, KL=0.150, L=9.811, LR=9.55e-03, Sp=13.870, T=0.188]
==================================================
  EVALUATING: Node Ep 310
==================================================


Evaluating Node Ep 310:   0%|          | 0/19 [00:00<?, ?it/s][A

Evaluating Node Ep 310:  58%|#####7    | 11/19 [00:00<00:00, 18.38it/s][A

Acc: 0.909, LD: 2.489:  58%|#####7    | 11/19 [00:00<00:00, 18.38it/s] [A

Acc: 0.909, LD: 2.489: : 22it [00:01, 18.09it/s]                      [A

Acc: 0.955, LD: 2.165: : 22it [00:01, 18.09it/s][A

Acc: 0.955, LD: 2.165: : 33it [00:01, 17.89it/s][A

Acc: 0.970, LD: 2.000: : 33it [00:01, 17.89it/s][A

Acc: 0.970, LD: 2.000: : 44it [00:02, 18.01it/s][A

Acc: 0.955, LD: 1.972: : 44it [00:02, 18.01it/s][A

Acc: 0.955, LD: 1.972: : 55it [00:03, 18.12it/s][A

Acc: 0.964, LD: 1.932: : 55it [00:03, 18.12it/s][A

Acc: 0.964, LD: 1.932: : 66it [00:03, 18.12it/s][A

Acc: 0.970, LD: 1.905: : 66it [00:03, 18.12it/s][A

Acc: 0.970, LD: 1.905: : 77it [00:04, 18.02it/s][A

Acc: 0.961, LD: 1.799: : 77it [00:04, 18.02it/s][A

Acc: 0.961, LD: 1.799: : 88it [00:04, 17.68it/s][A

Acc: 0.966, LD: 1.804: : 88it [00:04, 17.68it/s][A

Acc: 0.966, LD: 1.804: : 99it [00:05, 17.61it/s][A

Acc: 0.970, LD: 1.846: : 99it [00:05, 17.61it/s][A

Acc: 0.970, LD: 1.846: : 110it [00:06, 17.77it/s][A

Acc: 0.964, LD: 1.858: : 110it [00:06, 17.77it/s][A

Acc: 0.964, LD: 1.858: : 121it [00:06, 17.84it/s][A

Acc: 0.950, LD: 1.849: : 121it [00:06, 17.84it/s][A

Acc: 0.950, LD: 1.849: : 132it [00:07, 17.98it/s][A

Acc: 0.955, LD: 1.833: : 132it [00:07, 17.98it/s][A

Acc: 0.955, LD: 1.833: : 143it [00:07, 18.10it/s][A

Acc: 0.951, LD: 1.803: : 143it [00:07, 18.10it/s][A

Acc: 0.951, LD: 1.803: : 154it [00:08, 18.16it/s][A

Acc: 0.948, LD: 1.771: : 154it [00:08, 18.16it/s][A

Acc: 0.948, LD: 1.771: : 165it [00:09, 18.23it/s][A

Acc: 0.939, LD: 1.755: : 165it [00:09, 18.23it/s][A

Acc: 0.939, LD: 1.755: : 176it [00:09, 18.11it/s][A

Acc: 0.938, LD: 1.751: : 176it [00:09, 18.11it/s][A

Acc: 0.938, LD: 1.751: : 187it [00:10, 18.18it/s][A

Acc: 0.941, LD: 1.727: : 187it [00:10, 18.18it/s][A

Acc: 0.941, LD: 1.727: : 198it [00:10, 18.24it/s][A

Acc: 0.944, LD: 1.746: : 198it [00:10, 18.24it/s][A

Acc: 0.944, LD: 1.746: : 200it [00:11, 17.37it/s][A

Acc: 0.945, LD: 1.743: : 200it [00:11, 17.37it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 310 Evaluation Summary:
  - Accuracy:              0.9450
  - Logit Difference:      1.7431
  - KL Divergence:         0.1343
  - Exact Match:           0.9450
==================================================

Node pruning:  62%|######2   | 310/500 [1:15:59<54:12, 17.12s/it, KL=0.150, L=9.811, LR=9.55e-03, Sp=13.870, T=0.188]
Node pruning:  62%|######2   | 310/500 [1:16:12<54:12, 17.12s/it, KL=0.155, L=9.822, LR=9.46e-03, Sp=13.870, T=0.222]
Node pruning:  62%|######2   | 311/500 [1:16:12<50:35, 16.06s/it, KL=0.155, L=9.822, LR=9.46e-03, Sp=13.870, T=0.222]
Node pruning:  62%|######2   | 311/500 [1:16:26<50:35, 16.06s/it, KL=0.250, L=9.903, LR=9.37e-03, Sp=13.869, T=0.399]
Node pruning:  62%|######2   | 312/500 [1:16:26<47:59, 15.32s/it, KL=0.250, L=9.903, LR=9.37e-03, Sp=13.869, T=0.399]
Node pruning:  62%|######2   | 312/500 [1:16:39<47:59, 15.32s/it, KL=0.247, L=9.906, LR=9.29e-03, Sp=13.868, T=0.414]
Node pruning:  63%|######2   | 313/500 [1:16:39<46:07, 14.80s/it, KL=0.247, L=9.906, LR=9.29e-03, Sp=13.868, T=0.414]
Node pruning:  63%|######2   | 313/500 [1:16:53<46:07, 14.80s/it, KL=0.211, L=9.875, LR=9.20e-03, Sp=13.867, T=0.349]
Node pruning:  63%|######2   | 314/500 [1:16:53<44:45, 14.44s/it, KL=0.211, L=9.875, LR=9.20e-03, Sp=13.867, T=0.349]
Node pruning:  63%|######2   | 314/500 [1:17:07<44:45, 14.44s/it, KL=0.186, L=9.844, LR=9.11e-03, Sp=13.867, T=0.272]
Node pruning:  63%|######3   | 315/500 [1:17:07<43:43, 14.18s/it, KL=0.186, L=9.844, LR=9.11e-03, Sp=13.867, T=0.272]
Node pruning:  63%|######3   | 315/500 [1:17:20<43:43, 14.18s/it, KL=0.181, L=9.846, LR=9.03e-03, Sp=13.866, T=0.286]
Node pruning:  63%|######3   | 316/500 [1:17:20<42:58, 14.01s/it, KL=0.181, L=9.846, LR=9.03e-03, Sp=13.866, T=0.286]
Node pruning:  63%|######3   | 316/500 [1:17:34<42:58, 14.01s/it, KL=0.160, L=9.823, LR=8.94e-03, Sp=13.865, T=0.233]
Node pruning:  63%|######3   | 317/500 [1:17:34<42:27, 13.92s/it, KL=0.160, L=9.823, LR=8.94e-03, Sp=13.865, T=0.233]
Node pruning:  63%|######3   | 317/500 [1:17:48<42:27, 13.92s/it, KL=0.116, L=9.779, LR=8.86e-03, Sp=13.865, T=0.128]
Node pruning:  64%|######3   | 318/500 [1:17:48<41:56, 13.83s/it, KL=0.116, L=9.779, LR=8.86e-03, Sp=13.865, T=0.128]
Node pruning:  64%|######3   | 318/500 [1:18:01<41:56, 13.83s/it, KL=0.107, L=9.767, LR=8.77e-03, Sp=13.864, T=0.102]
Node pruning:  64%|######3   | 319/500 [1:18:01<41:30, 13.76s/it, KL=0.107, L=9.767, LR=8.77e-03, Sp=13.864, T=0.102]
Node pruning:  64%|######3   | 319/500 [1:18:15<41:30, 13.76s/it, KL=0.199, L=9.854, LR=8.68e-03, Sp=13.863, T=0.300]
==================================================
  EVALUATING: Node Ep 320
==================================================


Evaluating Node Ep 320:   0%|          | 0/19 [00:00<?, ?it/s][A

Evaluating Node Ep 320:  58%|#####7    | 11/19 [00:00<00:00, 18.47it/s][A

Acc: 0.909, LD: 2.511:  58%|#####7    | 11/19 [00:00<00:00, 18.47it/s] [A

Acc: 0.909, LD: 2.511: : 22it [00:01, 18.27it/s]                      [A

Acc: 0.955, LD: 2.176: : 22it [00:01, 18.27it/s][A

Acc: 0.955, LD: 2.176: : 33it [00:01, 18.28it/s][A

Acc: 0.970, LD: 2.004: : 33it [00:01, 18.28it/s][A

Acc: 0.970, LD: 2.004: : 44it [00:02, 18.20it/s][A

Acc: 0.955, LD: 1.974: : 44it [00:02, 18.20it/s][A

Acc: 0.955, LD: 1.974: : 55it [00:03, 18.26it/s][A

Acc: 0.964, LD: 1.936: : 55it [00:03, 18.26it/s][A

Acc: 0.964, LD: 1.936: : 66it [00:03, 18.30it/s][A

Acc: 0.970, LD: 1.905: : 66it [00:03, 18.30it/s][A

Acc: 0.970, LD: 1.905: : 77it [00:04, 18.32it/s][A

Acc: 0.961, LD: 1.800: : 77it [00:04, 18.32it/s][A

Acc: 0.961, LD: 1.800: : 88it [00:04, 18.34it/s][A

Acc: 0.966, LD: 1.805: : 88it [00:04, 18.34it/s][A

Acc: 0.966, LD: 1.805: : 99it [00:05, 18.32it/s][A

Acc: 0.970, LD: 1.845: : 99it [00:05, 18.32it/s][A

Acc: 0.970, LD: 1.845: : 110it [00:06, 18.33it/s][A

Acc: 0.964, LD: 1.857: : 110it [00:06, 18.33it/s][A

Acc: 0.964, LD: 1.857: : 121it [00:06, 18.12it/s][A

Acc: 0.950, LD: 1.851: : 121it [00:06, 18.12it/s][A

Acc: 0.950, LD: 1.851: : 132it [00:07, 18.19it/s][A

Acc: 0.955, LD: 1.833: : 132it [00:07, 18.19it/s][A

Acc: 0.955, LD: 1.833: : 143it [00:07, 18.23it/s][A

Acc: 0.951, LD: 1.803: : 143it [00:07, 18.23it/s][A

Acc: 0.951, LD: 1.803: : 154it [00:08, 18.27it/s][A

Acc: 0.948, LD: 1.769: : 154it [00:08, 18.27it/s][A

Acc: 0.948, LD: 1.769: : 165it [00:09, 18.30it/s][A

Acc: 0.939, LD: 1.754: : 165it [00:09, 18.30it/s][A

